Game,TotalRewardPlayer1,TotalRewardPlayer2
80153,9,-1
80154,9,-1
80155,9,-1
80156,9,-1
80157,9,-1
80158,9,-1
80159,7,-3
80160,7,-3
80161,9,-1
80162,9,-1
80163,7,-3
80164,7,-3
80165,7,-3
80166,9,-1
80167,9,-1
80168,9,-1
80169,9,-1
80170,9,-1
80171,9,-1
80172,9,-1
80173,9,-1
80174,9,-1
80175,7,-3
80176,9,-1
80177,9,-1
80178,9,-1
80179,9,-1
80180,9,-1
80181,9,-1
80182,7,-3
80183,9,-1
80184,9,-1
80185,9,-1
80186,9,-1
80187,9,-1
80188,9,-1
80189,7,-3
80190,9,-1
80191,7,-3
80192,9,-1
80193,9,-1
80194,9,-1
80195,3,-7
80196,9,-1
80197,9,-1
80198,7,-3
80199,9,-1
80200,9,-1
80201,7,-3
80202,9,-1
80203,9,-1
80204,9,-1
80205,9,-1
80206,9,-1
80207,9,-1
80208,9,-1
80209,9,-1
80210,9,-1
80211,9,-1
80212,9,-1
80213,7,-3
80214,9,-1
80215,9,-1
80216,9,-1
80217,9,-1
80218,7,-3
80219,9,-1
80220,9,-1
80221,9,-1
80222,7,-3
80223,9,-1
80224,9,-1
80225,9,-1
80226,9,-1
80227,7,-3
80228,9,-1
80229,9,-1
80230,9,-1
80231,9,-1
80232,9,-1
80233,9,-1
80234,9,-1
80235,7,-3
80236,9,-1
80237,9,-1
80238,9,-1
80239,9,-1
80240,9,-1
80241,9,-1
80242,9,-1
80243,9,-1
80244,9,-1
80245,9,-1
80246,3,-7
80247,9,-1
80248,9,-1
80249,9,-1
80250,9,-1
80251,9,-1
80252,9,-1
80253,9,-1
80254,9,-1
80255,9,-1
80256,7,-3
80257,9,-1
80258,9,-1
80259,9,-1
80260,9,-1
80261,9,-1
80262,9,-1
80263,9,-1
80264,9,-1
80265,9,-1
80266,9,-1
80267,9,-1
80268,9,-1
80269,9,-1
80270,9,-1
80271,9,-1
80272,9,-1
80273,9,-1
80274,9,-1
80275,9,-1
80276,9,-1
80277,9,-1
80278,9,-1
80279,9,-1
80280,9,-1
80281,9,-1
80282,9,-1
80283,9,-1
80284,7,-3
80285,9,-1
80286,9,-1
80287,7,-3
80288,9,-1
80289,5,-5
80290,9,-1
80291,7,-3
80292,9,-1
80293,7,-3
80294,5,-5
80295,9,-1
80296,9,-1
80297,7,-3
80298,9,-1
80299,9,-1
80300,9,-1
80301,9,-1
80302,9,-1
80303,9,-1
80304,7,-3
80305,9,-1
80306,9,-1
80307,9,-1
80308,7,-3
80309,9,-1
80310,9,-1
80311,9,-1
80312,9,-1
80313,9,-1
80314,9,-1
80315,9,-1
80316,9,-1
80317,9,-1
80318,9,-1
80319,9,-1
80320,9,-1
80321,9,-1
80322,9,-1
80323,9,-1
80324,9,-1
80325,9,-1
80326,9,-1
80327,9,-1
80328,9,-1
80329,9,-1
80330,9,-1
80331,9,-1
80332,9,-1
80333,9,-1
80334,9,-1
80335,9,-1
80336,9,-1
80337,9,-1
80338,9,-1
80339,9,-1
80340,9,-1
80341,9,-1
80342,9,-1
80343,9,-1
80344,9,-1
80345,9,-1
80346,9,-1
80347,7,-3
80348,9,-1
80349,9,-1
80350,9,-1
80351,7,-3
80352,9,-1
80353,9,-1
80354,9,-1
80355,9,-1
80356,7,-3
80357,9,-1
80358,7,-3
80359,9,-1
80360,9,-1
80361,9,-1
80362,9,-1
80363,7,-3
80364,9,-1
80365,9,-1
80366,9,-1
80367,9,-1
80368,9,-1
80369,9,-1
80370,9,-1
80371,9,-1
80372,9,-1
80373,9,-1
80374,9,-1
80375,9,-1
80376,9,-1
80377,9,-1
80378,9,-1
80379,7,-3
80380,9,-1
80381,9,-1
80382,9,-1
80383,9,-1
80384,9,-1
80385,9,-1
80386,9,-1
80387,9,-1
80388,9,-1
80389,9,-1
80390,9,-1
80391,9,-1
80392,9,-1
80393,9,-1
80394,9,-1
80395,9,-1
80396,9,-1
80397,9,-1
80398,9,-1
80399,9,-1
80400,9,-1
80401,9,-1
80402,9,-1
80403,9,-1
80404,9,-1
80405,9,-1
80406,9,-1
80407,9,-1
80408,9,-1
80409,9,-1
80410,9,-1
80411,9,-1
80412,7,-3
80413,9,-1
80414,9,-1
80415,9,-1
80416,9,-1
80417,9,-1
80418,7,-3
80419,9,-1
80420,9,-1
80421,9,-1
80422,9,-1
80423,9,-1
80424,9,-1
80425,9,-1
80426,9,-1
80427,9,-1
80428,7,-3
80429,9,-1
80430,9,-1
80431,7,-3
80432,7,-3
80433,9,-1
80434,9,-1
80435,9,-1
80436,9,-1
80437,9,-1
80438,9,-1
80439,9,-1
80440,9,-1
80441,7,-3
80442,9,-1
80443,9,-1
80444,9,-1
80445,9,-1
80446,9,-1
80447,7,-3
80448,9,-1
80449,9,-1
80450,9,-1
80451,9,-1
80452,9,-1
80453,9,-1
80454,9,-1
80455,9,-1
80456,9,-1
80457,9,-1
80458,9,-1
80459,9,-1
80460,9,-1
80461,9,-1
80462,9,-1
80463,7,-3
80464,9,-1
80465,9,-1
80466,9,-1
80467,9,-1
80468,9,-1
80469,9,-1
80470,9,-1
80471,9,-1
80472,9,-1
80473,9,-1
80474,9,-1
80475,9,-1
80476,9,-1
80477,9,-1
80478,9,-1
80479,9,-1
80480,7,-3
80481,9,-1
80482,9,-1
80483,7,-3
80484,9,-1
80485,9,-1
80486,7,-3
80487,9,-1
80488,9,-1
80489,9,-1
80490,9,-1
80491,7,-3
80492,9,-1
80493,9,-1
80494,9,-1
80495,7,-3
80496,9,-1
80497,9,-1
80498,5,-5
80499,9,-1
80500,9,-1
80501,9,-1
80502,9,-1
80503,9,-1
80504,9,-1
80505,9,-1
80506,9,-1
80507,9,-1
80508,9,-1
80509,9,-1
80510,9,-1
80511,9,-1
80512,9,-1
80513,9,-1
80514,7,-3
80515,9,-1
80516,7,-3
80517,9,-1
80518,9,-1
80519,9,-1
80520,9,-1
80521,7,-3
80522,9,-1
80523,9,-1
80524,9,-1
80525,9,-1
80526,9,-1
80527,9,-1
80528,9,-1
80529,9,-1
80530,9,-1
80531,9,-1
80532,9,-1
80533,9,-1
80534,9,-1
80535,9,-1
80536,9,-1
80537,9,-1
80538,9,-1
80539,9,-1
80540,9,-1
80541,9,-1
80542,9,-1
80543,9,-1
80544,9,-1
80545,9,-1
80546,9,-1
80547,9,-1
80548,9,-1
80549,9,-1
80550,9,-1
80551,9,-1
80552,9,-1
80553,9,-1
80554,9,-1
80555,9,-1
80556,9,-1
80557,7,-3
80558,7,-3
80559,9,-1
80560,9,-1
80561,9,-1
80562,7,-3
80563,7,-3
80564,5,-5
80565,9,-1
80566,9,-1
80567,9,-1
80568,9,-1
80569,9,-1
80570,9,-1
80571,9,-1
80572,9,-1
80573,9,-1
80574,7,-3
80575,9,-1
80576,9,-1
80577,9,-1
80578,9,-1
80579,9,-1
80580,9,-1
80581,9,-1
80582,9,-1
80583,7,-3
80584,5,-5
80585,7,-3
80586,9,-1
80587,9,-1
80588,9,-1
80589,9,-1
80590,9,-1
80591,9,-1
80592,9,-1
80593,9,-1
80594,9,-1
80595,9,-1
80596,9,-1
80597,9,-1
80598,5,-5
80599,9,-1
80600,9,-1
80601,7,-3
80602,9,-1
80603,9,-1
80604,9,-1
80605,9,-1
80606,9,-1
80607,7,-3
80608,9,-1
80609,9,-1
80610,9,-1
80611,9,-1
80612,9,-1
80613,5,-5
80614,9,-1
80615,9,-1
80616,9,-1
80617,3,-7
80618,7,-3
80619,9,-1
80620,9,-1
80621,9,-1
80622,9,-1
80623,9,-1
80624,9,-1
80625,9,-1
80626,9,-1
80627,9,-1
80628,9,-1
80629,9,-1
80630,9,-1
80631,9,-1
80632,9,-1
80633,7,-3
80634,9,-1
80635,9,-1
80636,9,-1
80637,9,-1
80638,9,-1
80639,9,-1
80640,9,-1
80641,9,-1
80642,9,-1
80643,9,-1
80644,9,-1
80645,5,-5
80646,9,-1
80647,9,-1
80648,7,-3
80649,9,-1
80650,7,-3
80651,9,-1
80652,9,-1
80653,9,-1
80654,9,-1
80655,7,-3
80656,9,-1
80657,9,-1
80658,9,-1
80659,9,-1
80660,9,-1
80661,7,-3
80662,9,-1
80663,7,-3
80664,9,-1
80665,9,-1
80666,7,-3
80667,9,-1
80668,7,-3
80669,9,-1
80670,9,-1
80671,9,-1
80672,9,-1
80673,9,-1
80674,7,-3
80675,9,-1
80676,9,-1
80677,9,-1
80678,9,-1
80679,7,-3
80680,9,-1
80681,9,-1
80682,9,-1
80683,9,-1
80684,9,-1
80685,3,-7
80686,9,-1
80687,9,-1
80688,9,-1
80689,9,-1
80690,9,-1
80691,7,-3
80692,9,-1
80693,9,-1
80694,9,-1
80695,7,-3
80696,9,-1
80697,9,-1
80698,9,-1
80699,9,-1
80700,9,-1
80701,7,-3
80702,9,-1
80703,7,-3
80704,9,-1
80705,9,-1
80706,9,-1
80707,9,-1
80708,9,-1
80709,9,-1
80710,9,-1
80711,9,-1
80712,9,-1
80713,9,-1
80714,9,-1
80715,9,-1
80716,9,-1
80717,9,-1
80718,9,-1
80719,9,-1
80720,9,-1
80721,9,-1
80722,7,-3
80723,9,-1
80724,9,-1
80725,7,-3
80726,9,-1
80727,9,-1
80728,9,-1
80729,9,-1
80730,9,-1
80731,9,-1
80732,9,-1
80733,9,-1
80734,9,-1
80735,9,-1
80736,9,-1
80737,9,-1
80738,9,-1
80739,7,-3
80740,9,-1
80741,9,-1
80742,9,-1
80743,9,-1
80744,7,-3
80745,9,-1
80746,9,-1
80747,9,-1
80748,7,-3
80749,7,-3
80750,9,-1
80751,9,-1
80752,9,-1
80753,9,-1
80754,9,-1
80755,9,-1
80756,9,-1
80757,9,-1
80758,9,-1
80759,9,-1
80760,9,-1
80761,9,-1
80762,9,-1
80763,5,-5
80764,7,-3
80765,9,-1
80766,9,-1
80767,9,-1
80768,9,-1
80769,9,-1
80770,9,-1
80771,9,-1
80772,9,-1
80773,9,-1
80774,9,-1
80775,7,-3
80776,9,-1
80777,9,-1
80778,9,-1
80779,9,-1
80780,9,-1
80781,9,-1
80782,9,-1
80783,7,-3
80784,9,-1
80785,9,-1
80786,9,-1
80787,9,-1
80788,9,-1
80789,9,-1
80790,9,-1
80791,9,-1
80792,7,-3
80793,9,-1
80794,9,-1
80795,9,-1
80796,1,-9
80797,9,-1
80798,9,-1
80799,9,-1
80800,9,-1
80801,9,-1
80802,9,-1
80803,9,-1
80804,9,-1
80805,9,-1
80806,9,-1
80807,9,-1
80808,9,-1
80809,9,-1
80810,9,-1
80811,7,-3
80812,9,-1
80813,9,-1
80814,5,-5
80815,9,-1
80816,9,-1
80817,9,-1
80818,9,-1
80819,7,-3
80820,9,-1
80821,9,-1
80822,9,-1
80823,9,-1
80824,9,-1
80825,9,-1
80826,7,-3
80827,9,-1
80828,7,-3
80829,9,-1
80830,9,-1
80831,9,-1
80832,9,-1
80833,9,-1
80834,9,-1
80835,9,-1
80836,9,-1
80837,9,-1
80838,7,-3
80839,9,-1
80840,9,-1
80841,9,-1
80842,9,-1
80843,9,-1
80844,9,-1
80845,9,-1
80846,7,-3
80847,7,-3
80848,7,-3
80849,9,-1
80850,9,-1
80851,7,-3
80852,9,-1
80853,9,-1
80854,7,-3
80855,9,-1
80856,9,-1
80857,9,-1
80858,9,-1
80859,9,-1
80860,9,-1
80861,9,-1
80862,9,-1
80863,9,-1
80864,9,-1
80865,9,-1
80866,9,-1
80867,9,-1
80868,7,-3
80869,9,-1
80870,9,-1
80871,5,-5
80872,9,-1
80873,7,-3
80874,9,-1
80875,9,-1
80876,7,-3
80877,9,-1
80878,9,-1
80879,9,-1
80880,5,-5
80881,9,-1
80882,9,-1
80883,9,-1
80884,7,-3
80885,7,-3
80886,9,-1
80887,7,-3
80888,9,-1
80889,9,-1
80890,9,-1
80891,9,-1
80892,9,-1
80893,7,-3
80894,9,-1
80895,7,-3
80896,9,-1
80897,9,-1
80898,9,-1
80899,9,-1
80900,9,-1
80901,9,-1
80902,9,-1
80903,9,-1
80904,9,-1
80905,9,-1
80906,9,-1
80907,7,-3
80908,9,-1
80909,7,-3
80910,7,-3
80911,9,-1
80912,9,-1
80913,9,-1
80914,9,-1
80915,9,-1
80916,9,-1
80917,9,-1
80918,9,-1
80919,9,-1
80920,9,-1
80921,9,-1
80922,7,-3
80923,9,-1
80924,9,-1
80925,9,-1
80926,7,-3
80927,9,-1
80928,9,-1
80929,9,-1
80930,9,-1
80931,9,-1
80932,9,-1
80933,9,-1
80934,9,-1
80935,9,-1
80936,7,-3
80937,9,-1
80938,9,-1
80939,9,-1
80940,9,-1
80941,9,-1
80942,9,-1
80943,9,-1
80944,9,-1
80945,9,-1
80946,7,-3
80947,9,-1
80948,9,-1
80949,9,-1
80950,9,-1
80951,9,-1
80952,9,-1
80953,9,-1
80954,9,-1
80955,7,-3
80956,9,-1
80957,9,-1
80958,9,-1
80959,9,-1
80960,7,-3
80961,9,-1
80962,9,-1
80963,9,-1
80964,9,-1
80965,9,-1
80966,9,-1
80967,9,-1
80968,9,-1
80969,9,-1
80970,9,-1
80971,9,-1
80972,9,-1
80973,9,-1
80974,9,-1
80975,9,-1
80976,9,-1
80977,9,-1
80978,7,-3
80979,7,-3
80980,9,-1
80981,9,-1
80982,9,-1
80983,9,-1
80984,9,-1
80985,9,-1
80986,9,-1
80987,9,-1
80988,9,-1
80989,9,-1
80990,9,-1
80991,9,-1
80992,9,-1
80993,9,-1
80994,9,-1
80995,9,-1
80996,9,-1
80997,9,-1
80998,9,-1
80999,9,-1
81000,9,-1
81001,9,-1
81002,9,-1
81003,7,-3
81004,9,-1
81005,7,-3
81006,9,-1
81007,5,-5
81008,9,-1
81009,9,-1
81010,9,-1
81011,9,-1
81012,9,-1
81013,9,-1
81014,9,-1
81015,9,-1
81016,9,-1
81017,9,-1
81018,9,-1
81019,9,-1
81020,9,-1
81021,9,-1
81022,9,-1
81023,9,-1
81024,7,-3
81025,9,-1
81026,9,-1
81027,9,-1
81028,9,-1
81029,9,-1
81030,9,-1
81031,9,-1
81032,9,-1
81033,9,-1
81034,9,-1
81035,9,-1
81036,9,-1
81037,9,-1
81038,9,-1
81039,9,-1
81040,9,-1
81041,9,-1
81042,9,-1
81043,9,-1
81044,9,-1
81045,9,-1
81046,9,-1
81047,9,-1
81048,9,-1
81049,9,-1
81050,9,-1
81051,9,-1
81052,9,-1
81053,9,-1
81054,9,-1
81055,9,-1
81056,9,-1
81057,9,-1
81058,9,-1
81059,9,-1
81060,9,-1
81061,9,-1
81062,9,-1
81063,9,-1
81064,9,-1
81065,9,-1
81066,9,-1
81067,9,-1
81068,7,-3
81069,9,-1
81070,7,-3
81071,9,-1
81072,9,-1
81073,9,-1
81074,9,-1
81075,9,-1
81076,9,-1
81077,9,-1
81078,9,-1
81079,9,-1
81080,9,-1
81081,9,-1
81082,9,-1
81083,9,-1
81084,9,-1
81085,7,-3
81086,9,-1
81087,7,-3
81088,9,-1
81089,7,-3
81090,5,-5
81091,9,-1
81092,9,-1
81093,9,-1
81094,9,-1
81095,9,-1
81096,9,-1
81097,9,-1
81098,9,-1
81099,9,-1
81100,9,-1
81101,9,-1
81102,9,-1
81103,9,-1
81104,9,-1
81105,9,-1
81106,9,-1
81107,7,-3
81108,9,-1
81109,7,-3
81110,9,-1
81111,9,-1
81112,9,-1
81113,9,-1
81114,9,-1
81115,7,-3
81116,9,-1
81117,9,-1
81118,7,-3
81119,9,-1
81120,9,-1
81121,9,-1
81122,9,-1
81123,9,-1
81124,9,-1
81125,9,-1
81126,9,-1
81127,9,-1
81128,9,-1
81129,9,-1
81130,9,-1
81131,9,-1
81132,9,-1
81133,9,-1
81134,9,-1
81135,9,-1
81136,9,-1
81137,9,-1
81138,7,-3
81139,9,-1
81140,9,-1
81141,9,-1
81142,9,-1
81143,7,-3
81144,9,-1
81145,7,-3
81146,9,-1
81147,7,-3
81148,9,-1
81149,9,-1
81150,9,-1
81151,9,-1
81152,7,-3
81153,9,-1
81154,7,-3
81155,9,-1
81156,7,-3
81157,9,-1
81158,9,-1
81159,9,-1
81160,9,-1
81161,9,-1
81162,9,-1
81163,9,-1
81164,9,-1
81165,9,-1
81166,9,-1
81167,9,-1
81168,9,-1
81169,9,-1
81170,9,-1
81171,9,-1
81172,9,-1
81173,9,-1
81174,9,-1
81175,9,-1
81176,7,-3
81177,9,-1
81178,9,-1
81179,9,-1
81180,9,-1
81181,9,-1
81182,7,-3
81183,9,-1
81184,9,-1
81185,7,-3
81186,9,-1
81187,9,-1
81188,7,-3
81189,7,-3
81190,9,-1
81191,9,-1
81192,9,-1
81193,9,-1
81194,9,-1
81195,9,-1
81196,9,-1
81197,9,-1
81198,9,-1
81199,9,-1
81200,9,-1
81201,9,-1
81202,9,-1
81203,9,-1
81204,7,-3
81205,9,-1
81206,9,-1
81207,9,-1
81208,7,-3
81209,9,-1
81210,9,-1
81211,9,-1
81212,9,-1
81213,9,-1
81214,9,-1
81215,9,-1
81216,9,-1
81217,9,-1
81218,9,-1
81219,9,-1
81220,9,-1
81221,9,-1
81222,9,-1
81223,9,-1
81224,9,-1
81225,9,-1
81226,7,-3
81227,9,-1
81228,9,-1
81229,9,-1
81230,9,-1
81231,9,-1
81232,9,-1
81233,9,-1
81234,9,-1
81235,9,-1
81236,7,-3
81237,9,-1
81238,9,-1
81239,9,-1
81240,9,-1
81241,9,-1
81242,9,-1
81243,9,-1
81244,9,-1
81245,9,-1
81246,9,-1
81247,9,-1
81248,7,-3
81249,9,-1
81250,9,-1
81251,9,-1
81252,9,-1
81253,9,-1
81254,9,-1
81255,9,-1
81256,9,-1
81257,5,-5
81258,9,-1
81259,9,-1
81260,9,-1
81261,7,-3
81262,7,-3
81263,9,-1
81264,9,-1
81265,9,-1
81266,9,-1
81267,9,-1
81268,9,-1
81269,9,-1
81270,9,-1
81271,9,-1
81272,9,-1
81273,9,-1
81274,9,-1
81275,7,-3
81276,9,-1
81277,9,-1
81278,9,-1
81279,9,-1
81280,9,-1
81281,9,-1
81282,9,-1
81283,9,-1
81284,9,-1
81285,9,-1
81286,9,-1
81287,9,-1
81288,9,-1
81289,7,-3
81290,9,-1
81291,9,-1
81292,9,-1
81293,9,-1
81294,9,-1
81295,7,-3
81296,7,-3
81297,9,-1
81298,9,-1
81299,9,-1
81300,7,-3
81301,9,-1
81302,7,-3
81303,9,-1
81304,5,-5
81305,7,-3
81306,9,-1
81307,9,-1
81308,9,-1
81309,9,-1
81310,7,-3
81311,9,-1
81312,9,-1
81313,9,-1
81314,9,-1
81315,9,-1
81316,9,-1
81317,7,-3
81318,9,-1
81319,9,-1
81320,9,-1
81321,9,-1
81322,7,-3
81323,9,-1
81324,9,-1
81325,9,-1
81326,9,-1
81327,9,-1
81328,9,-1
81329,9,-1
81330,9,-1
81331,9,-1
81332,9,-1
81333,9,-1
81334,7,-3
81335,9,-1
81336,9,-1
81337,9,-1
81338,9,-1
81339,9,-1
81340,9,-1
81341,5,-5
81342,9,-1
81343,9,-1
81344,9,-1
81345,9,-1
81346,9,-1
81347,9,-1
81348,9,-1
81349,9,-1
81350,9,-1
81351,7,-3
81352,9,-1
81353,9,-1
81354,9,-1
81355,9,-1
81356,9,-1
81357,7,-3
81358,9,-1
81359,9,-1
81360,9,-1
81361,9,-1
81362,7,-3
81363,9,-1
81364,9,-1
81365,9,-1
81366,9,-1
81367,9,-1
81368,9,-1
81369,9,-1
81370,7,-3
81371,9,-1
81372,9,-1
81373,9,-1
81374,7,-3
81375,9,-1
81376,9,-1
81377,9,-1
81378,9,-1
81379,9,-1
81380,7,-3
81381,9,-1
81382,5,-5
81383,7,-3
81384,9,-1
81385,9,-1
81386,9,-1
81387,9,-1
81388,9,-1
81389,9,-1
81390,9,-1
81391,9,-1
81392,5,-5
81393,9,-1
81394,9,-1
81395,9,-1
81396,9,-1
81397,9,-1
81398,9,-1
81399,9,-1
81400,9,-1
81401,9,-1
81402,9,-1
81403,9,-1
81404,9,-1
81405,9,-1
81406,9,-1
81407,9,-1
81408,9,-1
81409,9,-1
81410,9,-1
81411,9,-1
81412,9,-1
81413,9,-1
81414,5,-5
81415,9,-1
81416,9,-1
81417,9,-1
81418,9,-1
81419,9,-1
81420,9,-1
81421,9,-1
81422,9,-1
81423,9,-1
81424,9,-1
81425,9,-1
81426,9,-1
81427,9,-1
81428,9,-1
81429,9,-1
81430,9,-1
81431,9,-1
81432,9,-1
81433,9,-1
81434,9,-1
81435,9,-1
81436,9,-1
81437,9,-1
81438,9,-1
81439,9,-1
81440,9,-1
81441,9,-1
81442,9,-1
81443,9,-1
81444,9,-1
81445,9,-1
81446,9,-1
81447,9,-1
81448,7,-3
81449,9,-1
81450,7,-3
81451,9,-1
81452,9,-1
81453,9,-1
81454,9,-1
81455,9,-1
81456,9,-1
81457,9,-1
81458,7,-3
81459,7,-3
81460,7,-3
81461,9,-1
81462,9,-1
81463,7,-3
81464,9,-1
81465,9,-1
81466,9,-1
81467,7,-3
81468,9,-1
81469,9,-1
81470,7,-3
81471,9,-1
81472,9,-1
81473,9,-1
81474,9,-1
81475,9,-1
81476,9,-1
81477,9,-1
81478,9,-1
81479,9,-1
81480,9,-1
81481,9,-1
81482,9,-1
81483,9,-1
81484,9,-1
81485,9,-1
81486,9,-1
81487,9,-1
81488,9,-1
81489,9,-1
81490,9,-1
81491,9,-1
81492,9,-1
81493,9,-1
81494,9,-1
81495,5,-5
81496,7,-3
81497,9,-1
81498,9,-1
81499,9,-1
81500,9,-1
81501,9,-1
81502,7,-3
81503,9,-1
81504,9,-1
81505,7,-3
81506,9,-1
81507,9,-1
81508,7,-3
81509,9,-1
81510,9,-1
81511,9,-1
81512,7,-3
81513,9,-1
81514,9,-1
81515,9,-1
81516,9,-1
81517,9,-1
81518,9,-1
81519,7,-3
81520,9,-1
81521,9,-1
81522,9,-1
81523,9,-1
81524,7,-3
81525,9,-1
81526,9,-1
81527,7,-3
81528,9,-1
81529,9,-1
81530,9,-1
81531,9,-1
81532,9,-1
81533,9,-1
81534,9,-1
81535,9,-1
81536,9,-1
81537,9,-1
81538,7,-3
81539,9,-1
81540,9,-1
81541,9,-1
81542,9,-1
81543,9,-1
81544,9,-1
81545,7,-3
81546,9,-1
81547,9,-1
81548,7,-3
81549,5,-5
81550,9,-1
81551,9,-1
81552,9,-1
81553,7,-3
81554,9,-1
81555,9,-1
81556,7,-3
81557,9,-1
81558,9,-1
81559,9,-1
81560,9,-1
81561,9,-1
81562,9,-1
81563,9,-1
81564,7,-3
81565,9,-1
81566,9,-1
81567,9,-1
81568,9,-1
81569,9,-1
81570,9,-1
81571,9,-1
81572,9,-1
81573,9,-1
81574,7,-3
81575,9,-1
81576,9,-1
81577,9,-1
81578,9,-1
81579,9,-1
81580,9,-1
81581,9,-1
81582,9,-1
81583,9,-1
81584,9,-1
81585,9,-1
81586,9,-1
81587,9,-1
81588,9,-1
81589,9,-1
81590,9,-1
81591,9,-1
81592,9,-1
81593,9,-1
81594,9,-1
81595,9,-1
81596,9,-1
81597,9,-1
81598,9,-1
81599,9,-1
81600,9,-1
81601,9,-1
81602,9,-1
81603,9,-1
81604,9,-1
81605,9,-1
81606,9,-1
81607,9,-1
81608,9,-1
81609,9,-1
81610,7,-3
81611,9,-1
81612,9,-1
81613,9,-1
81614,9,-1
81615,9,-1
81616,9,-1
81617,9,-1
81618,9,-1
81619,9,-1
81620,9,-1
81621,9,-1
81622,9,-1
81623,9,-1
81624,9,-1
81625,9,-1
81626,9,-1
81627,9,-1
81628,7,-3
81629,9,-1
81630,9,-1
81631,9,-1
81632,7,-3
81633,9,-1
81634,9,-1
81635,9,-1
81636,7,-3
81637,7,-3
81638,9,-1
81639,9,-1
81640,9,-1
81641,9,-1
81642,9,-1
81643,9,-1
81644,9,-1
81645,9,-1
81646,9,-1
81647,9,-1
81648,9,-1
81649,9,-1
81650,9,-1
81651,9,-1
81652,7,-3
81653,9,-1
81654,9,-1
81655,7,-3
81656,9,-1
81657,9,-1
81658,9,-1
81659,9,-1
81660,9,-1
81661,9,-1
81662,9,-1
81663,9,-1
81664,9,-1
81665,9,-1
81666,9,-1
81667,9,-1
81668,9,-1
81669,9,-1
81670,9,-1
81671,9,-1
81672,9,-1
81673,9,-1
81674,9,-1
81675,9,-1
81676,9,-1
81677,9,-1
81678,9,-1
81679,9,-1
81680,9,-1
81681,9,-1
81682,9,-1
81683,3,-7
81684,7,-3
81685,9,-1
81686,9,-1
81687,9,-1
81688,9,-1
81689,9,-1
81690,9,-1
81691,7,-3
81692,9,-1
81693,7,-3
81694,9,-1
81695,9,-1
81696,9,-1
81697,9,-1
81698,7,-3
81699,9,-1
81700,9,-1
81701,9,-1
81702,9,-1
81703,9,-1
81704,9,-1
81705,7,-3
81706,9,-1
81707,9,-1
81708,9,-1
81709,9,-1
81710,9,-1
81711,9,-1
81712,9,-1
81713,9,-1
81714,9,-1
81715,9,-1
81716,9,-1
81717,9,-1
81718,9,-1
81719,9,-1
81720,9,-1
81721,9,-1
81722,9,-1
81723,9,-1
81724,9,-1
81725,9,-1
81726,5,-5
81727,9,-1
81728,9,-1
81729,9,-1
81730,9,-1
81731,7,-3
81732,9,-1
81733,9,-1
81734,9,-1
81735,3,-7
81736,9,-1
81737,9,-1
81738,9,-1
81739,9,-1
81740,9,-1
81741,9,-1
81742,9,-1
81743,9,-1
81744,9,-1
81745,9,-1
81746,9,-1
81747,9,-1
81748,9,-1
81749,9,-1
81750,9,-1
81751,7,-3
81752,7,-3
81753,9,-1
81754,9,-1
81755,9,-1
81756,9,-1
81757,9,-1
81758,9,-1
81759,9,-1
81760,9,-1
81761,9,-1
81762,9,-1
81763,9,-1
81764,9,-1
81765,9,-1
81766,9,-1
81767,7,-3
81768,9,-1
81769,9,-1
81770,7,-3
81771,9,-1
81772,9,-1
81773,9,-1
81774,7,-3
81775,9,-1
81776,9,-1
81777,9,-1
81778,5,-5
81779,9,-1
81780,9,-1
81781,9,-1
81782,9,-1
81783,5,-5
81784,9,-1
81785,9,-1
81786,9,-1
81787,9,-1
81788,9,-1
81789,9,-1
81790,9,-1
81791,5,-5
81792,9,-1
81793,9,-1
81794,9,-1
81795,9,-1
81796,9,-1
81797,9,-1
81798,9,-1
81799,9,-1
81800,9,-1
81801,7,-3
81802,9,-1
81803,9,-1
81804,9,-1
81805,9,-1
81806,9,-1
81807,9,-1
81808,9,-1
81809,9,-1
81810,9,-1
81811,9,-1
81812,9,-1
81813,7,-3
81814,9,-1
81815,9,-1
81816,9,-1
81817,7,-3
81818,9,-1
81819,9,-1
81820,9,-1
81821,9,-1
81822,7,-3
81823,7,-3
81824,7,-3
81825,7,-3
81826,9,-1
81827,7,-3
81828,9,-1
81829,9,-1
81830,9,-1
81831,9,-1
81832,9,-1
81833,9,-1
81834,9,-1
81835,9,-1
81836,9,-1
81837,9,-1
81838,9,-1
81839,9,-1
81840,9,-1
81841,9,-1
81842,9,-1
81843,9,-1
81844,7,-3
81845,9,-1
81846,9,-1
81847,9,-1
81848,9,-1
81849,9,-1
81850,9,-1
81851,9,-1
81852,9,-1
81853,9,-1
81854,9,-1
81855,9,-1
81856,9,-1
81857,9,-1
81858,9,-1
81859,9,-1
81860,9,-1
81861,9,-1
81862,9,-1
81863,9,-1
81864,9,-1
81865,9,-1
81866,9,-1
81867,9,-1
81868,9,-1
81869,9,-1
81870,9,-1
81871,9,-1
81872,9,-1
81873,7,-3
81874,9,-1
81875,9,-1
81876,9,-1
81877,9,-1
81878,9,-1
81879,7,-3
81880,9,-1
81881,9,-1
81882,5,-5
81883,9,-1
81884,9,-1
81885,9,-1
81886,9,-1
81887,9,-1
81888,9,-1
81889,9,-1
81890,9,-1
81891,9,-1
81892,9,-1
81893,9,-1
81894,9,-1
81895,9,-1
81896,9,-1
81897,9,-1
81898,9,-1
