Game,TotalRewardPlayer1,Winner
85908,-7,1
85909,-16,2
85910,6,1
85911,2,1
85912,-26,2
85913,2,1
85914,6,1
85915,-29,1
85916,-23,2
85917,-18,2
85918,-13,1
85919,-12,2
85920,6,1
85921,2,1
85922,6,1
85923,0,1
85924,-22,2
85925,6,1
85926,6,1
85927,-1,1
85928,-13,1
85929,6,1
85930,6,1
85931,-14,1
85932,-32,1
85933,-2,1
85934,3,1
85935,6,1
85936,-17,2
85937,6,1
85938,-23,2
85939,6,1
85940,-17,1
85941,-11,1
85942,2,1
85943,6,1
85944,-3,1
85945,-14,1
85946,-14,1
85947,6,1
85948,-29,2
85949,-25,2
85950,6,1
85951,6,1
85952,6,1
85953,-13,2
85954,6,1
85955,-27,1
85956,3,1
85957,-25,2
85958,6,1
85959,6,1
85960,6,1
85961,-13,1
85962,6,1
85963,-6,1
85964,-12,2
85965,6,1
85966,-7,1
85967,-11,1
85968,-23,2
85969,6,1
85970,-21,1
85971,2,1
85972,-12,1
85973,-12,2
85974,-1,1
85975,6,1
85976,-15,2
85977,-2,1
85978,-17,2
85979,6,1
85980,1,1
85981,2,1
85982,-17,2
85983,-14,2
85984,6,1
85985,6,1
85986,6,1
85987,-5,1
85988,6,1
85989,1,1
85990,-25,1
85991,-16,2
85992,-18,2
85993,-12,2
85994,-66,1
85995,-23,2
85996,-35,2
85997,-31,2
85998,-5,1
85999,-41,2
86000,6,1
86001,6,1
86002,6,1
86003,-45,2
86004,-16,2
86005,-33,1
86006,6,1
86007,3,1
86008,6,1
86009,6,1
86010,-30,2
86011,-24,2
86012,-14,1
86013,-13,2
86014,-15,1
86015,-23,1
86016,-12,2
86017,-8,1
86018,-24,2
86019,-3,1
86020,6,1
86021,2,1
86022,-7,2
86023,-4,1
86024,-14,2
86025,6,1
86026,6,1
86027,-13,2
86028,-5,1
86029,6,1
86030,-4,1
86031,-14,2
86032,3,1
86033,6,1
86034,6,1
86035,-5,1
86036,6,1
86037,6,1
86038,-26,1
86039,-7,2
86040,-27,1
86041,-12,2
86042,6,1
86043,-4,1
86044,6,1
86045,6,1
86046,6,1
86047,-7,2
86048,6,1
86049,-14,1
86050,-7,2
86051,6,1
86052,6,1
86053,-1,1
86054,6,1
86055,-13,2
86056,-4,1
86057,-9,1
86058,6,1
86059,-7,1
86060,6,1
86061,-1,1
86062,6,1
86063,-25,2
86064,3,1
86065,6,1
86066,6,1
86067,6,1
86068,-28,1
86069,-45,2
86070,-14,1
86071,6,1
86072,-36,2
86073,-15,2
86074,-24,1
86075,6,1
86076,-5,1
86077,6,1
86078,-9,2
86079,-12,2
86080,-2,1
86081,-4,1
86082,6,1
86083,-12,2
86084,6,1
86085,3,1
86086,6,1
86087,-29,2
86088,6,1
86089,2,1
86090,-9,2
86091,-18,2
86092,-9,2
86093,-20,2
86094,6,1
86095,-13,1
86096,6,1
86097,2,1
86098,-34,2
86099,6,1
86100,6,1
86101,-11,2
86102,-15,2
86103,3,1
86104,-15,2
86105,-14,2
86106,-9,2
86107,-50,2
86108,2,1
86109,6,1
86110,3,1
86111,-9,2
86112,-9,1
86113,-15,1
86114,-12,2
86115,-12,2
86116,6,1
86117,6,1
86118,-5,1
86119,3,1
86120,6,1
86121,-21,1
86122,6,1
86123,-12,2
86124,-2,1
86125,-2,1
86126,3,1
86127,6,1
86128,6,1
86129,-25,1
86130,6,1
86131,-14,2
86132,-21,2
86133,6,1
86134,-42,2
86135,2,1
86136,-30,1
86137,-18,1
86138,6,1
86139,-23,2
86140,-8,1
86141,-13,1
86142,6,1
86143,6,1
86144,-26,1
86145,6,1
86146,-19,2
86147,-16,2
86148,-23,2
86149,6,1
86150,2,1
86151,6,1
86152,6,1
86153,6,1
86154,6,1
86155,-17,1
86156,-21,2
86157,-5,1
86158,-24,2
86159,-12,1
86160,6,1
86161,6,1
86162,-10,2
86163,-19,1
86164,1,1
86165,-15,2
86166,-6,1
86167,0,1
86168,-19,1
86169,6,1
86170,-28,2
86171,-4,1
86172,-5,1
86173,-9,2
86174,-10,1
86175,2,1
86176,-13,2
86177,6,1
86178,-4,1
86179,6,1
86180,-2,1
86181,-5,1
86182,6,1
86183,6,1
86184,6,1
86185,6,1
86186,3,1
86187,-18,2
86188,-27,1
86189,-17,2
86190,-7,2
86191,6,1
86192,-37,2
86193,-15,2
86194,-14,1
86195,-31,2
86196,6,1
86197,-38,2
86198,-14,2
86199,-7,2
86200,-34,1
86201,-21,2
86202,-8,1
86203,6,1
86204,-2,1
86205,-23,2
86206,-15,1
86207,-9,1
86208,-16,1
86209,6,1
86210,-20,2
86211,6,1
86212,-8,1
86213,1,1
86214,6,1
86215,-4,1
86216,6,1
86217,6,1
86218,0,1
86219,-9,2
86220,-32,2
86221,-30,2
86222,-12,2
86223,-25,2
86224,6,1
86225,6,1
86226,6,1
86227,-9,2
86228,-18,2
86229,1,1
86230,-10,2
86231,6,1
86232,-13,1
86233,3,1
86234,6,1
86235,-15,2
86236,6,1
86237,-2,1
86238,6,1
86239,-46,2
86240,-7,1
86241,6,1
86242,-17,2
86243,-11,2
86244,6,1
86245,6,1
86246,2,1
86247,6,1
86248,6,1
86249,-17,2
86250,-8,1
86251,6,1
86252,-14,2
86253,6,1
86254,-19,2
86255,6,1
86256,-6,1
86257,6,1
86258,-11,2
86259,6,1
86260,-11,2
86261,6,1
86262,-11,2
86263,6,1
86264,6,1
86265,-32,2
86266,-25,2
86267,-32,1
86268,-4,1
86269,6,1
86270,-17,2
86271,-27,2
86272,3,1
86273,-2,1
86274,-14,2
86275,-22,2
86276,6,1
86277,6,1
86278,-2,1
86279,-34,2
86280,-11,1
86281,6,1
86282,6,1
86283,-7,1
86284,-24,1
86285,6,1
86286,-24,1
86287,6,1
86288,-11,2
86289,6,1
86290,-12,1
86291,0,1
86292,-5,1
86293,6,1
86294,-11,2
86295,-7,1
86296,-7,2
86297,6,1
86298,-16,2
86299,-12,2
86300,-4,1
86301,-9,2
86302,-28,2
86303,6,1
86304,-31,2
86305,-18,2
86306,6,1
86307,-43,1
86308,6,1
86309,-13,2
86310,-4,1
86311,6,1
86312,-6,1
86313,6,1
86314,-1,1
86315,6,1
86316,6,1
86317,6,1
86318,2,1
86319,6,1
86320,6,1
86321,-2,1
86322,6,1
86323,-24,1
86324,-10,1
86325,0,1
86326,6,1
86327,6,1
86328,6,1
86329,-4,1
86330,-9,2
86331,-10,2
86332,6,1
86333,3,1
86334,-23,2
86335,-9,2
86336,-7,1
86337,6,1
86338,6,1
86339,-21,2
86340,6,1
86341,6,1
86342,-10,2
86343,6,1
86344,-2,1
86345,6,1
86346,6,1
86347,-14,1
86348,-22,2
86349,6,1
86350,-2,1
86351,-10,2
86352,-13,2
86353,-18,2
86354,-37,2
86355,-17,2
86356,-13,2
86357,6,1
86358,6,1
86359,6,1
86360,6,1
86361,-40,2
86362,-1,1
86363,-10,2
86364,-7,2
86365,6,1
86366,6,1
86367,-5,1
86368,-11,1
86369,-35,2
86370,-5,1
86371,-7,2
86372,6,1
86373,-3,1
86374,-6,1
86375,-12,2
86376,6,1
86377,6,1
86378,-16,2
86379,6,1
86380,0,1
86381,6,1
86382,-6,1
86383,-2,1
86384,-16,2
86385,6,1
86386,-40,2
86387,6,1
86388,6,1
86389,0,1
86390,6,1
86391,-11,1
86392,2,1
86393,-12,2
86394,6,1
86395,0,1
86396,-10,2
86397,-27,1
86398,-22,2
86399,-47,2
86400,-18,1
86401,6,1
86402,-17,2
86403,-18,1
86404,-7,2
86405,6,1
86406,2,1
86407,-13,1
86408,6,1
86409,6,1
86410,-9,2
86411,6,1
86412,-27,2
86413,-12,2
86414,6,1
86415,6,1
86416,6,1
86417,-1,1
86418,6,1
86419,-11,2
86420,-12,2
86421,6,1
86422,6,1
86423,6,1
86424,-11,2
86425,6,1
86426,6,1
86427,6,1
86428,2,1
86429,-17,2
86430,0,1
86431,1,1
86432,0,1
86433,-15,2
86434,-11,2
86435,-10,2
86436,-24,2
86437,6,1
86438,-37,2
86439,-25,1
86440,-3,1
86441,-74,2
86442,-14,1
86443,-3,1
86444,6,1
86445,-13,2
86446,-13,2
86447,-16,2
86448,-19,1
86449,-34,2
86450,-13,2
86451,6,1
86452,-9,1
86453,-9,2
86454,6,1
86455,-38,2
86456,-9,1
86457,3,1
86458,-10,2
86459,-15,1
86460,-5,1
86461,-10,2
86462,-26,2
86463,-15,2
86464,-13,2
86465,-5,1
86466,-11,1
86467,6,1
86468,6,1
86469,3,1
86470,6,1
86471,-8,1
86472,6,1
86473,-7,2
86474,-14,1
86475,2,1
86476,-1,1
86477,6,1
86478,-27,2
86479,-11,2
86480,-21,2
86481,-18,2
86482,1,1
86483,-11,1
86484,-25,2
86485,6,1
86486,6,1
86487,-28,2
86488,6,1
86489,6,1
86490,-20,2
86491,-16,2
86492,-41,2
86493,2,1
86494,-2,1
86495,-20,2
86496,6,1
86497,-35,2
86498,-36,2
86499,6,1
86500,6,1
86501,-23,2
86502,-12,2
86503,-1,1
86504,6,1
86505,-5,1
86506,6,1
86507,-12,1
86508,6,1
86509,6,1
86510,-12,2
86511,-17,2
86512,-4,1
86513,-10,2
86514,-29,2
86515,-1,1
86516,-2,1
86517,6,1
86518,6,1
86519,-17,2
86520,1,1
86521,-7,2
86522,6,1
86523,3,1
86524,3,1
86525,-34,2
86526,-16,2
86527,-37,2
86528,6,1
86529,3,1
86530,6,1
86531,-12,2
86532,-41,2
86533,-19,2
86534,6,1
86535,-6,1
86536,-2,1
86537,-10,2
86538,6,1
86539,-26,1
86540,6,1
86541,-30,2
86542,6,1
86543,2,1
86544,6,1
86545,-15,2
86546,-16,2
86547,-21,2
86548,-5,1
86549,6,1
86550,-12,2
86551,-16,1
86552,6,1
86553,-8,1
86554,6,1
86555,6,1
86556,-6,1
86557,-11,2
86558,-18,1
86559,-17,2
86560,-5,1
86561,6,1
86562,-15,2
86563,6,1
86564,-20,2
86565,-12,2
86566,1,1
86567,-32,2
86568,-20,2
86569,6,1
86570,-23,2
86571,6,1
86572,-10,2
86573,-61,1
86574,-11,1
86575,6,1
86576,-12,1
86577,-5,1
86578,-16,2
86579,-12,2
86580,6,1
86581,-9,2
86582,-15,2
86583,-8,1
86584,-30,2
86585,6,1
86586,-15,2
86587,6,1
86588,-21,2
86589,-12,2
86590,-10,2
86591,-5,1
86592,6,1
86593,6,1
86594,-15,1
86595,-20,2
86596,6,1
86597,6,1
86598,-8,1
86599,-4,1
86600,-10,2
86601,-32,1
86602,-12,2
86603,3,1
86604,-11,1
86605,-4,1
86606,-24,1
86607,6,1
86608,-3,1
86609,-7,1
86610,-26,2
86611,6,1
86612,6,1
86613,-2,1
86614,-3,1
86615,6,1
86616,-11,2
86617,-9,1
86618,-20,2
86619,6,1
86620,6,1
86621,-17,2
86622,-10,2
86623,-6,1
86624,6,1
86625,-16,2
86626,-12,1
86627,6,1
86628,6,1
86629,-26,2
86630,2,1
86631,-8,1
86632,-13,2
86633,-11,1
86634,6,1
86635,-29,2
86636,-17,1
86637,-59,2
86638,6,1
86639,6,1
86640,-1,1
86641,6,1
86642,-15,1
86643,-7,2
86644,-13,2
86645,6,1
86646,6,1
86647,-37,2
86648,-8,1
86649,-34,2
86650,6,1
86651,-43,2
86652,6,1
86653,6,1
86654,-4,1
86655,6,1
86656,-4,1
86657,6,1
86658,6,1
86659,-1,1
86660,6,1
86661,-3,1
86662,6,1
86663,6,1
86664,6,1
86665,-38,2
86666,-13,2
86667,-20,2
86668,6,1
86669,6,1
86670,6,1
86671,-21,2
86672,-7,1
86673,6,1
86674,-9,2
86675,6,1
86676,-18,2
86677,-8,1
86678,0,1
86679,6,1
86680,-4,1
86681,6,1
86682,-25,2
86683,-39,2
86684,-21,2
86685,-20,2
86686,-17,2
86687,-7,2
86688,-7,2
86689,-1,1
86690,6,1
86691,6,1
86692,-19,2
86693,-3,1
86694,-24,2
86695,-2,1
86696,2,1
86697,-9,2
86698,6,1
86699,3,1
86700,-25,2
86701,-13,1
86702,-24,2
86703,-26,1
86704,-10,1
86705,-9,2
86706,6,1
86707,-11,2
86708,-48,1
86709,2,1
86710,6,1
86711,-23,2
86712,6,1
86713,6,1
86714,6,1
86715,-22,1
86716,-27,2
86717,6,1
86718,-14,2
86719,-17,1
86720,6,1
86721,-17,1
86722,0,1
86723,-5,1
86724,6,1
86725,-2,1
86726,6,1
86727,1,1
86728,-27,1
86729,-30,1
86730,-4,1
86731,-5,1
86732,-5,1
86733,-2,1
86734,-37,2
86735,-25,2
86736,3,1
86737,-23,2
86738,-9,2
86739,2,1
86740,-6,1
86741,6,1
86742,6,1
86743,-4,1
86744,6,1
86745,-29,2
86746,-15,2
86747,-20,2
86748,6,1
86749,-54,1
86750,6,1
86751,6,1
86752,-15,2
86753,-44,2
86754,6,1
86755,-6,1
86756,6,1
86757,2,1
86758,-23,1
86759,-10,2
86760,-12,2
86761,6,1
86762,6,1
86763,-13,1
86764,-6,1
86765,-1,1
86766,-19,2
86767,-31,2
86768,-34,2
86769,6,1
86770,6,1
86771,6,1
86772,-9,2
86773,-12,2
86774,-3,1
86775,-10,1
86776,6,1
86777,-13,2
86778,-7,1
86779,-10,2
86780,0,1
86781,6,1
86782,6,1
86783,2,1
86784,-5,1
86785,-10,1
86786,6,1
86787,6,1
86788,6,1
86789,-13,2
86790,6,1
86791,-23,1
86792,-13,1
86793,-17,2
86794,6,1
86795,-7,2
86796,-14,1
86797,-16,1
86798,6,1
86799,-31,2
86800,-9,2
86801,6,1
86802,6,1
86803,6,1
86804,6,1
86805,-15,1
86806,-12,2
86807,6,1
86808,-12,2
86809,-34,2
86810,6,1
86811,-5,1
86812,-46,1
86813,-23,2
86814,6,1
86815,-17,2
86816,-11,1
86817,6,1
86818,-25,2
86819,-19,1
86820,-13,2
86821,6,1
86822,6,1
86823,6,1
86824,6,1
86825,-10,2
86826,-48,2
86827,6,1
86828,-27,2
86829,-31,1
86830,-13,1
86831,-3,1
86832,-7,1
86833,3,1
86834,-12,2
86835,2,1
86836,-13,2
86837,-17,2
86838,-11,1
86839,-30,2
86840,-7,2
86841,-24,2
86842,-1,1
86843,-1,1
86844,-12,1
86845,6,1
86846,6,1
86847,6,1
86848,2,1
86849,-21,2
86850,-40,2
86851,-9,2
86852,3,1
86853,6,1
86854,-4,1
86855,-28,2
86856,-2,1
86857,-3,1
86858,-24,2
86859,-12,1
86860,-19,2
86861,-9,1
86862,6,1
86863,0,1
86864,-23,2
86865,6,1
86866,-13,2
86867,6,1
86868,-19,2
86869,6,1
86870,-56,2
86871,6,1
86872,2,1
86873,6,1
86874,-18,2
86875,-5,1
86876,-24,2
86877,6,1
86878,-9,2
86879,6,1
86880,-9,2
86881,-11,2
86882,-21,2
86883,1,1
86884,6,1
86885,6,1
86886,6,1
86887,-2,1
86888,6,1
86889,-16,2
86890,-7,1
86891,6,1
86892,6,1
86893,6,1
86894,6,1
86895,6,1
86896,-16,2
86897,6,1
86898,-3,1
86899,6,1
86900,-9,1
86901,-30,2
86902,-25,2
86903,-20,2
86904,6,1
86905,-17,1
86906,-1,1
86907,3,1
86908,-19,2
86909,-1,1
86910,6,1
86911,-24,2
86912,6,1
86913,-5,1
86914,6,1
86915,6,1
86916,6,1
86917,6,1
86918,-12,2
86919,6,1
86920,-10,2
86921,-16,2
86922,-6,1
86923,-10,1
86924,-29,2
86925,6,1
86926,-25,2
86927,6,1
86928,-23,2
86929,-32,1
86930,0,1
86931,6,1
86932,6,1
86933,-11,2
86934,6,1
86935,3,1
86936,6,1
86937,-13,2
86938,-27,2
86939,-44,2
86940,6,1
86941,-18,2
86942,6,1
86943,-35,2
86944,6,1
86945,-7,2
86946,-2,1
86947,6,1
86948,0,1
86949,6,1
86950,0,1
86951,-15,1
86952,-56,2
86953,-12,2
86954,-16,1
86955,-5,1
86956,6,1
86957,-9,2
86958,6,1
86959,0,1
86960,-19,2
86961,6,1
86962,6,1
86963,-20,1
86964,6,1
86965,0,1
86966,-20,2
86967,6,1
86968,-25,2
86969,-3,1
86970,6,1
86971,6,1
86972,-3,1
86973,-31,2
86974,-27,2
86975,-28,2
86976,-22,2
86977,-7,2
86978,-26,2
86979,-42,2
86980,2,1
86981,-10,2
86982,-15,2
86983,-7,2
86984,-1,1
86985,6,1
86986,-10,2
86987,-45,1
86988,-3,1
86989,6,1
86990,-5,1
86991,-9,2
86992,-25,2
86993,6,1
86994,-29,2
86995,-6,1
86996,-51,2
86997,6,1
86998,2,1
86999,-38,2
87000,6,1
87001,-13,1
87002,6,1
87003,1,1
87004,-1,1
87005,-29,2
87006,-10,2
87007,-23,2
87008,-25,2
87009,6,1
87010,6,1
87011,-2,1
87012,-9,2
87013,-39,1
87014,-16,2
87015,6,1
87016,6,1
87017,-35,1
87018,6,1
87019,6,1
87020,2,1
87021,-29,2
87022,6,1
87023,-11,2
87024,-9,2
87025,6,1
87026,6,1
87027,-3,1
87028,6,1
87029,-27,2
87030,1,1
87031,-32,2
87032,-22,2
87033,-8,1
87034,-10,2
87035,-5,1
87036,6,1
87037,-48,2
87038,6,1
87039,-26,1
87040,-7,2
87041,-42,1
87042,-23,1
87043,-5,1
87044,-16,1
87045,1,1
87046,6,1
87047,6,1
87048,6,1
87049,0,1
87050,-13,2
87051,6,1
87052,-13,2
87053,-19,1
87054,-6,1
87055,-15,2
87056,-1,1
87057,6,1
87058,2,1
87059,-23,2
87060,-39,2
87061,-26,2
87062,-5,1
87063,-2,1
87064,-8,1
87065,-10,2
87066,-41,2
87067,-7,1
87068,-16,2
87069,0,1
87070,-17,2
87071,2,1
87072,-2,1
87073,-14,1
87074,-13,2
87075,6,1
87076,-1,1
87077,-4,1
87078,-9,2
87079,6,1
87080,-10,1
87081,0,1
87082,-1,1
87083,-2,1
87084,-8,1
87085,-37,1
87086,3,1
87087,6,1
87088,-24,2
87089,-15,2
87090,-15,2
87091,-15,2
87092,-1,1
87093,6,1
87094,-2,1
87095,6,1
87096,-16,2
87097,-7,2
87098,-10,1
87099,6,1
87100,-7,2
87101,-27,1
87102,-24,2
87103,-35,2
87104,-40,2
87105,6,1
87106,6,1
87107,-16,2
87108,-9,1
87109,-1,1
87110,-7,2
87111,6,1
87112,-28,2
87113,0,1
87114,-7,1
87115,3,1
87116,-15,2
87117,-22,2
87118,-17,2
87119,-7,2
87120,6,1
87121,-4,1
87122,-17,2
87123,-7,2
87124,6,1
87125,6,1
87126,-3,1
87127,-26,2
87128,-44,2
87129,-12,2
87130,6,1
87131,-23,1
87132,-2,1
87133,-38,2
87134,-2,1
87135,6,1
87136,6,1
87137,-2,1
87138,2,1
87139,-18,1
87140,-16,2
87141,-4,1
87142,-12,2
87143,-13,2
87144,6,1
87145,6,1
87146,-23,2
87147,6,1
87148,-9,2
87149,-8,1
87150,-2,1
87151,6,1
87152,-7,2
87153,6,1
87154,-25,1
87155,6,1
87156,6,1
87157,6,1
87158,6,1
87159,-5,1
87160,6,1
87161,-21,2
87162,6,1
87163,-26,2
87164,-34,2
87165,6,1
87166,-27,1
87167,-15,2
87168,6,1
87169,-16,1
87170,-4,1
87171,6,1
87172,-29,2
87173,-16,2
87174,6,1
87175,-2,1
87176,-19,2
87177,6,1
87178,-1,1
87179,-31,2
87180,6,1
87181,6,1
87182,6,1
87183,-15,2
87184,6,1
87185,-3,1
87186,6,1
87187,-16,1
87188,-52,2
87189,-9,2
87190,-12,1
87191,-36,2
87192,6,1
87193,-12,2
87194,-30,2
87195,-15,2
87196,6,1
87197,-26,2
87198,-1,1
87199,-4,1
87200,-2,1
87201,-18,2
87202,6,1
87203,-18,2
87204,6,1
87205,6,1
87206,6,1
87207,6,1
87208,6,1
87209,-10,1
87210,6,1
87211,0,1
87212,6,1
87213,3,1
87214,6,1
87215,-43,2
87216,-11,1
87217,-19,1
87218,-2,1
87219,-31,2
87220,-12,2
87221,6,1
87222,6,1
87223,-49,2
87224,-16,2
87225,-22,1
87226,-3,1
87227,-49,2
87228,-7,1
87229,6,1
87230,-27,1
87231,-21,2
87232,-8,1
87233,-12,2
87234,-30,1
87235,-11,2
87236,-18,2
87237,-8,1
87238,-8,1
87239,6,1
87240,6,1
87241,-22,2
87242,-1,1
87243,-5,1
87244,6,1
87245,6,1
87246,6,1
87247,-1,1
87248,-14,1
87249,-6,1
87250,6,1
87251,-1,1
87252,-9,2
87253,0,1
87254,6,1
87255,6,1
87256,-1,1
87257,-15,2
87258,6,1
87259,6,1
87260,-25,2
87261,-1,1
87262,-22,2
87263,-10,2
87264,-1,1
87265,-23,2
87266,-23,2
87267,6,1
87268,-3,1
87269,-14,1
87270,-14,2
87271,-13,2
87272,6,1
87273,-38,2
87274,-6,1
87275,6,1
87276,6,1
87277,6,1
87278,1,1
87279,6,1
87280,-11,2
87281,-11,1
87282,6,1
87283,-9,2
87284,6,1
87285,-27,2
87286,-12,1
87287,6,1
87288,6,1
87289,-24,1
87290,6,1
87291,6,1
87292,-1,1
87293,-12,2
87294,-8,1
87295,6,1
87296,6,1
87297,-23,2
87298,0,1
87299,-12,2
87300,3,1
87301,6,1
87302,6,1
87303,3,1
87304,6,1
87305,-19,2
87306,-31,2
87307,-24,2
87308,-17,2
87309,6,1
87310,-5,1
87311,-12,2
87312,-8,1
87313,-8,1
87314,-11,2
87315,6,1
87316,6,1
87317,-13,1
87318,6,1
87319,-15,2
87320,-9,2
87321,0,1
87322,-10,2
87323,-16,1
87324,6,1
87325,-23,2
87326,-29,2
87327,-12,2
87328,-13,2
87329,-9,2
87330,6,1
87331,-3,1
87332,6,1
87333,-30,1
87334,-3,1
87335,-7,2
87336,6,1
87337,-5,1
87338,6,1
87339,0,1
87340,6,1
87341,-13,1
87342,2,1
87343,-13,2
87344,-6,1
87345,1,1
87346,-3,1
87347,6,1
87348,6,1
87349,0,1
87350,-3,1
87351,-16,2
87352,3,1
87353,-16,1
87354,-7,1
87355,-12,2
87356,6,1
87357,6,1
87358,-10,1
87359,2,1
87360,-22,2
87361,-6,1
87362,6,1
87363,6,1
87364,-2,1
87365,-1,1
87366,0,1
87367,-15,2
87368,-40,2
87369,-15,2
87370,-15,2
87371,-16,2
87372,-2,1
87373,6,1
87374,-7,2
87375,-16,2
87376,6,1
87377,-14,1
87378,-25,2
87379,6,1
87380,1,1
87381,-11,2
87382,0,1
87383,6,1
87384,-16,2
87385,6,1
87386,-9,1
87387,6,1
87388,6,1
87389,6,1
87390,-15,2
87391,-28,2
87392,-13,2
87393,6,1
87394,-11,1
87395,0,1
87396,-14,2
87397,-23,2
87398,-9,1
87399,-54,2
87400,-7,2
87401,-18,2
87402,-18,2
87403,-9,2
87404,6,1
87405,-21,2
87406,-5,1
87407,-24,2
87408,6,1
87409,6,1
87410,-14,2
87411,6,1
87412,-16,2
87413,3,1
87414,-23,2
87415,-34,2
87416,6,1
87417,-35,2
87418,-17,2
87419,-32,1
87420,6,1
87421,6,1
87422,3,1
87423,-4,1
87424,6,1
87425,-15,2
87426,6,1
87427,-29,2
87428,-43,2
87429,-24,2
87430,6,1
87431,-9,2
87432,-35,1
87433,-32,1
87434,-9,2
87435,6,1
87436,3,1
87437,-11,1
87438,-18,2
87439,-7,1
87440,6,1
87441,3,1
87442,6,1
87443,6,1
87444,-9,1
87445,-7,1
87446,3,1
87447,-22,2
87448,-14,1
87449,6,1
87450,6,1
87451,6,1
87452,6,1
87453,6,1
87454,2,1
87455,6,1
87456,-24,2
87457,-2,1
87458,6,1
87459,-12,2
87460,-13,2
87461,6,1
87462,-2,1
87463,-26,2
87464,-3,1
87465,-14,2
87466,-11,1
87467,-16,1
87468,3,1
87469,-13,2
87470,-9,2
87471,-12,2
87472,6,1
87473,-6,1
87474,1,1
87475,6,1
87476,6,1
87477,6,1
87478,-34,1
87479,-4,1
87480,-14,2
87481,-5,1
87482,-23,2
87483,-23,2
87484,6,1
87485,-8,1
87486,-7,2
87487,-5,1
87488,-1,1
87489,6,1
87490,-9,2
87491,-12,2
87492,6,1
87493,3,1
87494,-7,1
87495,-11,1
87496,6,1
87497,-7,2
87498,0,1
87499,-33,2
87500,-11,2
87501,-2,1
87502,6,1
87503,-1,1
87504,6,1
87505,-8,1
87506,6,1
87507,-19,2
87508,-9,2
87509,-10,2
87510,-32,2
87511,0,1
87512,6,1
87513,-18,2
87514,-10,2
87515,6,1
87516,6,1
87517,-28,2
87518,6,1
87519,6,1
87520,-15,2
87521,6,1
87522,-15,2
87523,6,1
87524,2,1
87525,6,1
87526,-12,1
87527,-23,2
87528,-20,2
87529,-7,2
87530,6,1
87531,2,1
87532,6,1
87533,-2,1
87534,-43,2
87535,6,1
87536,6,1
87537,-2,1
87538,-37,2
87539,6,1
87540,6,1
87541,6,1
87542,-2,1
87543,6,1
87544,-13,2
87545,6,1
87546,2,1
87547,-7,1
87548,6,1
87549,-20,2
87550,6,1
87551,-10,1
87552,1,1
87553,2,1
87554,6,1
87555,6,1
87556,-16,2
87557,3,1
87558,-7,2
87559,2,1
87560,6,1
87561,-13,2
87562,-16,2
87563,6,1
87564,-10,1
87565,-27,2
87566,-11,2
87567,6,1
87568,-12,2
87569,-11,2
87570,-24,2
87571,2,1
87572,3,1
87573,6,1
87574,-27,2
87575,-8,1
87576,-20,2
87577,6,1
87578,-16,2
87579,3,1
87580,2,1
87581,-15,2
87582,6,1
87583,6,1
87584,1,1
87585,6,1
87586,3,1
87587,-10,1
87588,-10,2
87589,-39,2
87590,-5,1
87591,-16,2
87592,-35,1
87593,6,1
87594,6,1
87595,-2,1
87596,-20,2
87597,6,1
87598,-12,2
87599,6,1
87600,-19,2
87601,-3,1
87602,-16,2
87603,-14,1
87604,2,1
87605,-33,2
87606,6,1
87607,-3,1
87608,-10,2
87609,6,1
87610,-9,2
87611,-14,2
87612,-11,2
87613,-19,2
87614,6,1
87615,-31,2
87616,3,1
87617,-6,1
87618,6,1
87619,6,1
87620,6,1
87621,3,1
87622,-14,2
87623,-25,1
87624,-23,2
87625,-12,1
87626,-15,1
87627,-11,1
87628,-5,1
87629,-7,2
87630,-31,2
87631,-7,1
87632,-13,2
87633,-2,1
87634,-11,2
87635,6,1
87636,6,1
87637,-4,1
87638,-16,2
87639,6,1
87640,-13,2
87641,3,1
87642,6,1
87643,6,1
87644,6,1
87645,6,1
87646,-35,2
87647,1,1
87648,6,1
87649,6,1
87650,-8,1
87651,-16,2
87652,6,1
87653,0,1
87654,-15,1
87655,-29,1
87656,-3,1
87657,-12,2
87658,2,1
87659,-9,1
87660,3,1
87661,-15,2
87662,-46,1
87663,6,1
87664,2,1
87665,0,1
87666,6,1
87667,6,1
87668,6,1
87669,-52,1
87670,6,1
87671,6,1
87672,6,1
87673,6,1
87674,-20,2
87675,-16,1
87676,6,1
87677,-17,1
87678,6,1
87679,-2,1
87680,6,1
87681,-48,2
87682,-14,1
87683,-53,1
87684,-11,1
87685,6,1
87686,-10,2
87687,-5,1
87688,-12,1
87689,6,1
87690,-8,1
87691,6,1
87692,6,1
87693,-6,1
87694,-2,1
87695,-13,2
87696,6,1
87697,-21,1
87698,6,1
87699,-13,2
87700,6,1
87701,6,1
87702,-16,2
87703,-38,2
87704,-12,2
87705,-7,2
87706,6,1
87707,-13,1
87708,-9,2
87709,-12,2
87710,6,1
87711,-10,2
87712,6,1
87713,0,1
87714,-14,2
87715,-1,1
87716,-18,2
87717,-7,2
87718,-9,2
87719,6,1
87720,6,1
87721,6,1
87722,-2,1
87723,-2,1
87724,-6,1
87725,6,1
87726,6,1
87727,6,1
87728,2,1
87729,-37,1
87730,-72,2
87731,6,1
87732,6,1
87733,-15,2
87734,-7,2
87735,6,1
87736,6,1
87737,-13,2
87738,-9,2
87739,-3,1
87740,-26,1
87741,-5,1
87742,-20,2
87743,0,1
87744,-33,2
87745,-25,2
87746,-14,2
87747,-28,2
87748,-10,2
87749,-2,1
